timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778582798.251697,2026-05-12 18:46:38.251,102.23,59.6,335.23,232.87,89.22,0.926,True,167,0.086,0.0,0.0,0.153,0,0.7,0.034,0.0,0.0
1778582798.8281188,2026-05-12 18:46:38.828,102.81,56.5,336.68,236.49,89.16,0.849,True,166,0.086,0.0,0.0,0.15,0,0.7,0.034,0.0,0.0
1778582800.370735,2026-05-12 18:46:40.370,104.35,54.3,338.57,239.64,89.76,0.828,True,166,0.087,0.0,-19.17,0.194,0,0.7,0.042,0.0,0.208
1778582801.835526,2026-05-12 18:46:41.835,105.82,57.0,338.57,239.64,89.76,0.828,True,166,0.085,0.0,0.0,0.158,0,0.7,0.032,0.0,0.0
1778582802.366823,2026-05-12 18:46:42.366,106.35,61.0,339.69,240.67,89.76,0.738,True,166,0.085,0.0,0.0,0.15,0,0.7,0.032,0.0,0.0
1778582803.8878365,2026-05-12 18:46:43.887,107.87,63.8,342.24,240.93,90.36,0.701,True,166,0.087,0.0,-19.69,0.195,0,0.7,0.04,0.0,0.234
1778582804.5267394,2026-05-12 18:46:44.526,108.51,65.7,342.86,240.94,90.96,0.693,True,166,0.089,0.0,-15.85,0.134,0,0.4,0.052,0.0,0.042
1778582805.4328787,2026-05-12 18:46:45.432,109.41,67.1,342.93,240.46,91.57,0.714,True,166,0.092,0.0,-22.9,0.154,0,0.4,0.074,0.0,0.395
1778582806.4767983,2026-05-12 18:46:46.476,110.46,68.1,342.61,239.79,91.57,0.733,True,166,0.091,0.0,-9.62,0.103,0,0.4,0.066,0.0,0.0
1778582807.27351,2026-05-12 18:46:47.273,111.25,70.9,342.07,238.56,90.96,0.789,True,166,0.091,0.0,-19.27,0.108,0,0.4,0.062,0.0,0.214
1778582808.7936418,2026-05-12 18:46:48.793,112.77,64.4,341.03,236.67,90.36,0.855,True,166,0.089,0.0,-12.65,0.106,0,0.4,0.051,0.0,0.0
1778582809.7019544,2026-05-12 18:46:49.701,113.68,59.8,341.35,237.5,90.36,0.911,True,166,0.088,0.0,-20.38,0.131,0,0.4,0.045,0.0,0.269
1778582810.699501,2026-05-12 18:46:50.699,114.68,56.6,341.61,238.07,90.36,0.992,True,166,0.087,0.0,-13.44,0.099,0,0.4,0.038,0.0,0.0
1778582811.7389903,2026-05-12 18:46:51.738,115.72,54.4,340.61,239.07,89.76,1.085,True,166,0.085,0.0,-7.6,0.09,0,0.4,0.031,0.0,0.0
1778582812.7288122,2026-05-12 18:46:52.728,116.71,55.0,332.39,236.61,89.16,1.188,True,166,0.085,0.0,0.0,0.089,0,0.4,0.029,0.0,0.0
1778582813.7530227,2026-05-12 18:46:53.753,117.73,55.4,331.15,233.59,89.16,1.301,True,166,0.085,0.0,0.0,0.089,0,0.4,0.029,0.0,0.0
1778582814.752836,2026-05-12 18:46:54.752,118.73,53.5,331.15,233.59,89.16,1.301,True,166,0.085,0.0,0.0,0.089,0,0.4,0.029,0.0,0.0
1778582815.780812,2026-05-12 18:46:55.780,119.76,56.4,332.43,233.03,88.55,1.406,True,166,0.087,0.0,0.0,0.115,0,0.4,0.041,0.0,0.0
1778582816.841703,2026-05-12 18:46:56.841,120.82,56.4,333.59,235.35,88.55,1.432,True,166,0.086,0.0,-7.16,0.096,0,0.4,0.035,0.0,0.0
1778582818.3283958,2026-05-12 18:46:58.328,122.31,56.3,333.59,235.35,88.55,1.432,True,166,0.087,0.0,-14.66,0.094,0,0.4,0.039,0.0,0.0
1778582819.3529894,2026-05-12 18:46:59.352,123.33,56.3,335.66,239.37,88.41,1.435,True,164,0.09,0.0,-13.61,0.017,0,0.0,0.058,0.0,0.0
1778582820.1148932,2026-05-12 18:47:00.114,124.09,56.3,330.67,237.95,87.8,1.441,True,164,0.089,0.0,-14.02,0.016,0,0.0,0.054,0.0,0.0
1778582821.1488044,2026-05-12 18:47:01.148,125.13,56.3,329.12,238.43,88.41,1.437,True,164,0.09,0.0,-11.84,0.017,0,0.0,0.06,0.0,0.0
1778582822.0902066,2026-05-12 18:47:02.090,126.07,60.5,330.71,239.46,88.41,1.414,True,164,0.091,0.0,-14.44,0.099,0,0.4,0.066,0.0,0.0
1778582823.122082,2026-05-12 18:47:03.122,127.1,59.2,329.07,239.98,87.2,1.399,True,164,0.092,0.0,-14.12,0.102,0,0.4,0.072,0.0,0.0
1778582824.4225826,2026-05-12 18:47:04.422,128.4,56.2,329.86,240.05,87.2,1.414,True,164,0.093,0.0,-13.12,0.103,0,0.4,0.077,0.0,0.0
1778582825.3691666,2026-05-12 18:47:05.369,129.35,54.1,339.63,247.78,87.12,1.428,True,163,0.092,0.0,-12.81,0.102,0,0.4,0.071,0.0,0.0
1778582826.2090816,2026-05-12 18:47:06.209,130.19,52.6,346.91,246.93,87.65,1.509,True,162,0.091,0.0,-12.17,0.1,0,0.4,0.067,0.0,0.0
1778582827.5635867,2026-05-12 18:47:07.563,131.54,51.6,345.54,245.35,87.73,1.55,True,163,0.098,0.0,-12.8,0.11,0,0.4,0.105,0.0,0.0
1778582828.7283883,2026-05-12 18:47:08.728,132.71,57.2,349.71,248.35,87.65,1.621,True,162,0.103,0.0,-14.63,0.119,0,0.4,0.133,0.0,0.0
1778582830.0824854,2026-05-12 18:47:10.082,134.06,61.2,349.68,248.46,87.04,1.741,True,162,0.113,1.0,7.71,0.058,0,0.0,0.197,0.0,0.0
1778582831.0466468,2026-05-12 18:47:11.046,135.03,63.9,348.19,247.44,87.04,1.81,True,162,0.115,1.0,-13.28,0.063,0,0.0,0.208,0.0,0.0
1778582831.8164327,2026-05-12 18:47:11.816,135.8,61.6,348.19,247.44,87.04,1.81,True,162,0.117,1.0,-12.3,0.064,0,0.0,0.215,0.0,0.0
1778582833.064368,2026-05-12 18:47:13.064,137.04,60.0,347.65,249.84,86.42,1.943,True,162,0.115,1.0,-11.54,0.14,0,0.4,0.207,0.0,0.0
1778582834.209376,2026-05-12 18:47:14.209,138.19,58.9,344.42,249.62,85.19,1.995,True,162,0.121,1.0,0.0,0.158,0,0.4,0.244,0.0,0.0
1778582835.3211968,2026-05-12 18:47:15.321,139.3,60.2,343.31,249.45,84.57,2.047,True,162,0.121,1.0,-12.66,0.163,0,0.4,0.24,0.0,0.0
1778582835.8732212,2026-05-12 18:47:15.873,139.85,67.4,344.95,249.34,84.57,2.083,True,162,0.122,1.0,-13.86,0.154,0,0.4,0.247,0.0,0.0
1778582837.2644644,2026-05-12 18:47:17.264,141.24,72.5,345.26,249.34,84.57,2.124,True,162,0.12,1.0,-15.22,0.152,0,0.4,0.236,0.0,0.011
1778582838.1604927,2026-05-12 18:47:18.160,142.14,76.1,344.59,249.5,83.95,2.139,True,162,0.119,1.0,-14.13,0.149,0,0.4,0.229,0.0,0.0
1778582838.9400966,2026-05-12 18:47:18.940,142.92,78.6,345.04,248.85,83.95,2.178,True,162,0.118,1.0,-13.94,0.148,0,0.4,0.224,0.0,0.0
1778582840.2878845,2026-05-12 18:47:20.287,144.27,78.2,342.31,248.46,83.33,2.176,True,162,0.116,2.0,-16.99,0.34,0,0.4,0.214,0.5,0.099
1778582841.2445328,2026-05-12 18:47:21.244,145.22,77.9,338.84,246.68,82.72,2.246,True,162,0.115,2.0,-14.71,0.324,0,0.4,0.208,0.5,0.0
1778582842.4576378,2026-05-12 18:47:22.457,146.44,79.9,323.77,238.28,82.21,2.25,True,163,0.114,2.0,-14.2,0.316,0,0.4,0.201,0.5,0.0
1778582843.4634025,2026-05-12 18:47:23.463,147.44,81.2,322.82,238.02,80.98,2.336,True,163,0.113,2.0,-13.6,0.314,0,0.4,0.195,0.5,0.0
1778582844.533424,2026-05-12 18:47:24.533,148.51,82.2,315.32,235.48,80.98,2.376,True,163,0.112,1.99,-12.49,0.31,0,0.4,0.188,0.494,0.0
1778582845.491958,2026-05-12 18:47:25.491,149.47,82.8,310.82,233.69,80.98,2.356,True,163,0.111,1.97,-13.81,0.305,0,0.4,0.182,0.483,0.0
1778582846.7015307,2026-05-12 18:47:26.701,150.68,83.3,310.82,233.69,80.98,2.356,True,163,0.11,1.94,-12.05,0.299,0,0.4,0.176,0.47,0.0
1778582847.733788,2026-05-12 18:47:27.733,151.71,83.6,304.3,229.66,80.72,2.426,True,166,0.108,1.92,-12.23,0.291,0,0.4,0.167,0.458,0.0
1778582848.7699294,2026-05-12 18:47:28.769,152.75,81.7,300.04,228.52,80.12,2.4,True,166,0.108,1.89,-13.87,0.285,0,0.4,0.167,0.447,0.0
1778582849.6483462,2026-05-12 18:47:29.648,153.63,80.4,299.51,228.38,79.64,2.348,True,167,0.103,1.87,-12.36,0.276,0,0.4,0.137,0.437,0.0
1778582850.4185107,2026-05-12 18:47:30.418,154.4,79.5,296.08,228.36,79.04,2.338,True,167,0.103,1.86,-14.55,0.272,0,0.4,0.137,0.429,0.0
1778582851.9996462,2026-05-12 18:47:31.999,155.98,78.9,295.05,227.98,79.04,2.363,True,167,0.105,2.82,-14.13,0.334,0,0.4,0.147,0.911,0.0
1778582853.0391822,2026-05-12 18:47:33.039,157.02,78.4,292.1,227.27,79.04,2.342,True,167,0.105,2.8,-13.71,0.439,0,0.4,0.147,0.899,0.0
1778582853.5571427,2026-05-12 18:47:33.557,157.54,78.1,280.82,218.79,79.04,2.402,True,167,0.105,2.79,-15.6,0.442,0,0.4,0.147,0.894,0.03
1778582855.4396443,2026-05-12 18:47:35.439,159.42,77.9,274.67,211.58,79.17,2.449,True,168,0.105,2.72,-13.81,0.493,1,0.7,0.147,0.861,0.0
1778582856.0802202,2026-05-12 18:47:36.080,160.06,75.6,273.25,211.66,79.17,2.534,True,168,0.105,2.69,-14.31,0.483,1,0.7,0.147,0.846,0.0
1778582857.1962535,2026-05-12 18:47:37.196,161.18,80.3,276.17,212.13,80.36,2.617,True,168,0.107,2.64,-13.8,0.476,1,0.7,0.157,0.822,0.0
1778582858.0388687,2026-05-12 18:47:38.038,162.02,75.2,260.2,203.21,79.39,2.859,True,165,0.107,2.61,-14.18,0.469,1,0.7,0.157,0.803,0.0
1778582859.4715607,2026-05-12 18:47:39.471,163.45,78.0,258.38,197.73,78.92,2.918,True,166,0.108,2.54,-15.7,0.477,1,0.7,0.167,0.771,0.035
1778582860.4351616,2026-05-12 18:47:40.435,164.41,73.6,253.73,192.58,77.11,2.872,True,166,0.11,2.5,-14.43,0.457,1,0.7,0.176,0.75,0.0
1778582861.463977,2026-05-12 18:47:41.463,165.44,68.4,264.88,200.96,76.97,2.814,True,165,0.113,2.45,-13.25,0.454,1,0.7,0.196,0.727,0.0
